[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+7C58	籘	CJK UNIFIED IDEOGRAPH-7C58
U+7C5F	籟	CJK UNIFIED IDEOGRAPH-7C5F
U+7C64	籤	CJK UNIFIED IDEOGRAPH-7C64
U+7C65	籥	CJK UNIFIED IDEOGRAPH-7C65
U+7C6C	籬	CJK UNIFIED IDEOGRAPH-7C6C
U+7C75	籵	CJK UNIFIED IDEOGRAPH-7C75
U+7C7E	籾	CJK UNIFIED IDEOGRAPH-7C7E
U+7C81	粁	CJK UNIFIED IDEOGRAPH-7C81
U+7C82	粂	CJK UNIFIED IDEOGRAPH-7C82
U+7C83	粃	CJK UNIFIED IDEOGRAPH-7C83
U+7C8D	粍	CJK UNIFIED IDEOGRAPH-7C8D
U+7C90	粐	CJK UNIFIED IDEOGRAPH-7C90
U+7C95	粕	CJK UNIFIED IDEOGRAPH-7C95
U+7C9F	粟	CJK UNIFIED IDEOGRAPH-7C9F
U+7CA1	粡	CJK UNIFIED IDEOGRAPH-7CA1
U+7CA2	粢	CJK UNIFIED IDEOGRAPH-7CA2
U+7CA4	粤	CJK UNIFIED IDEOGRAPH-7CA4
U+7CA8	粨	CJK UNIFIED IDEOGRAPH-7CA8
U+7CAB	粫	CJK UNIFIED IDEOGRAPH-7CAB
U+7CAD	粭	CJK UNIFIED IDEOGRAPH-7CAD
U+7CAE	粮	CJK UNIFIED IDEOGRAPH-7CAE
U+7CB1	粱	CJK UNIFIED IDEOGRAPH-7CB1
U+7CB2	粲	CJK UNIFIED IDEOGRAPH-7CB2
U+7CB3	粳	CJK UNIFIED IDEOGRAPH-7CB3
U+7CB9	粹	CJK UNIFIED IDEOGRAPH-7CB9
U+7CBD	粽	CJK UNIFIED IDEOGRAPH-7CBD
U+7CC0	糀	CJK UNIFIED IDEOGRAPH-7CC0
U+7CC2	糂	CJK UNIFIED IDEOGRAPH-7CC2
U+7CC5	糅	CJK UNIFIED IDEOGRAPH-7CC5
U+7CCA	糊	CJK UNIFIED IDEOGRAPH-7CCA
U+7CCE	糎	CJK UNIFIED IDEOGRAPH-7CCE
U+7CD2	糒	CJK UNIFIED IDEOGRAPH-7CD2
U+7CD8	糘	CJK UNIFIED IDEOGRAPH-7CD8
U+7CDC	糜	CJK UNIFIED IDEOGRAPH-7CDC
U+7CE0	糠	CJK UNIFIED IDEOGRAPH-7CE0
U+7CE2	糢	CJK UNIFIED IDEOGRAPH-7CE2
U+7CEF	糯	CJK UNIFIED IDEOGRAPH-7CEF
U+7CF2	糲	CJK UNIFIED IDEOGRAPH-7CF2
U+7CF4	糴	CJK UNIFIED IDEOGRAPH-7CF4
U+7CF6	糶	CJK UNIFIED IDEOGRAPH-7CF6
U+7CFA	糺	CJK UNIFIED IDEOGRAPH-7CFA
U+7CFE	糾	CJK UNIFIED IDEOGRAPH-7CFE
U+7D02	紂	CJK UNIFIED IDEOGRAPH-7D02
U+7D06	紆	CJK UNIFIED IDEOGRAPH-7D06
U+7D0A	紊	CJK UNIFIED IDEOGRAPH-7D0A
U+7D15	紕	CJK UNIFIED IDEOGRAPH-7D15
U+7D18	紘	CJK UNIFIED IDEOGRAPH-7D18
U+7D1C	紜	CJK UNIFIED IDEOGRAPH-7D1C
U+7D2C	紬	CJK UNIFIED IDEOGRAPH-7D2C
U+7D2E	紮	CJK UNIFIED IDEOGRAPH-7D2E
U+7D32	紲	CJK UNIFIED IDEOGRAPH-7D32
U+7D35	紵	CJK UNIFIED IDEOGRAPH-7D35
U+7D3A	紺	CJK UNIFIED IDEOGRAPH-7D3A
U+7D3F	紿	CJK UNIFIED IDEOGRAPH-7D3F
U+7D43	絃	CJK UNIFIED IDEOGRAPH-7D43
U+7D45	絅	CJK UNIFIED IDEOGRAPH-7D45
U+7D4B	絋	CJK UNIFIED IDEOGRAPH-7D4B
U+7D4E	絎	CJK UNIFIED IDEOGRAPH-7D4E
U+7D4F	絏	CJK UNIFIED IDEOGRAPH-7D4F
U+7D56	絖	CJK UNIFIED IDEOGRAPH-7D56
U+7D5B	絛	CJK UNIFIED IDEOGRAPH-7D5B
U+7D63	絣	CJK UNIFIED IDEOGRAPH-7D63
U+7D68	絨	CJK UNIFIED IDEOGRAPH-7D68
U+7D6E	絮	CJK UNIFIED IDEOGRAPH-7D6E
U+7D72	絲	CJK UNIFIED IDEOGRAPH-7D72
U+7D73	絳	CJK UNIFIED IDEOGRAPH-7D73
U+7D7D	絽	CJK UNIFIED IDEOGRAPH-7D7D
U+7D89	綉	CJK UNIFIED IDEOGRAPH-7D89
U+7D8F	綏	CJK UNIFIED IDEOGRAPH-7D8F
U+7D93	經	CJK UNIFIED IDEOGRAPH-7D93
U+7D9B	綛	CJK UNIFIED IDEOGRAPH-7D9B
U+7D9C	綜	CJK UNIFIED IDEOGRAPH-7D9C
U+7D9F	綟	CJK UNIFIED IDEOGRAPH-7D9F
U+7DA2	綢	CJK UNIFIED IDEOGRAPH-7DA2
U+7DA3	綣	CJK UNIFIED IDEOGRAPH-7DA3
U+7DAB	綫	CJK UNIFIED IDEOGRAPH-7DAB
U+7DAC	綬	CJK UNIFIED IDEOGRAPH-7DAC
U+7DAE	綮	CJK UNIFIED IDEOGRAPH-7DAE
U+7DAF	綯	CJK UNIFIED IDEOGRAPH-7DAF
U+7DB0	綰	CJK UNIFIED IDEOGRAPH-7DB0
U+7DB5	綵	CJK UNIFIED IDEOGRAPH-7DB5
U+7DB8	綸	CJK UNIFIED IDEOGRAPH-7DB8
U+7DBD	綽	CJK UNIFIED IDEOGRAPH-7DBD
U+7DBE	綾	CJK UNIFIED IDEOGRAPH-7DBE
U+7DC7	緇	CJK UNIFIED IDEOGRAPH-7DC7
U+7DD5	緕	CJK UNIFIED IDEOGRAPH-7DD5
U+7DD8	緘	CJK UNIFIED IDEOGRAPH-7DD8
U+7DDC	緜	CJK UNIFIED IDEOGRAPH-7DDC
U+7DDD	緝	CJK UNIFIED IDEOGRAPH-7DDD
U+7DDE	緞	CJK UNIFIED IDEOGRAPH-7DDE
U+7DE1	緡	CJK UNIFIED IDEOGRAPH-7DE1
U+7DE4	緤	CJK UNIFIED IDEOGRAPH-7DE4
U+7DEC	緬	CJK UNIFIED IDEOGRAPH-7DEC
U+7DF2	緲	CJK UNIFIED IDEOGRAPH-7DF2
U+7E05	縅	CJK UNIFIED IDEOGRAPH-7E05
U+7E09	縉	CJK UNIFIED IDEOGRAPH-7E09
U+7E0A	縊	CJK UNIFIED IDEOGRAPH-7E0A
U+7E12	縒	CJK UNIFIED IDEOGRAPH-7E12
U+7E1F	縟	CJK UNIFIED IDEOGRAPH-7E1F
U+7E21	縡	CJK UNIFIED IDEOGRAPH-7E21
U+7E22	縢	CJK UNIFIED IDEOGRAPH-7E22
U+7E23	縣	CJK UNIFIED IDEOGRAPH-7E23
U+7E31	縱	CJK UNIFIED IDEOGRAPH-7E31
U+7E32	縲	CJK UNIFIED IDEOGRAPH-7E32
U+7E35	縵	CJK UNIFIED IDEOGRAPH-7E35
U+7E37	縷	CJK UNIFIED IDEOGRAPH-7E37
U+7E39	縹	CJK UNIFIED IDEOGRAPH-7E39
U+7E3A	縺	CJK UNIFIED IDEOGRAPH-7E3A
U+7E3B	縻	CJK UNIFIED IDEOGRAPH-7E3B
U+7E3D	總	CJK UNIFIED IDEOGRAPH-7E3D
U+7E43	繃	CJK UNIFIED IDEOGRAPH-7E43
U+7E46	繆	CJK UNIFIED IDEOGRAPH-7E46
U+7E56	繖	CJK UNIFIED IDEOGRAPH-7E56
U+7E59	繙	CJK UNIFIED IDEOGRAPH-7E59
U+7E5A	繚	CJK UNIFIED IDEOGRAPH-7E5A
U+7E5D	繝	CJK UNIFIED IDEOGRAPH-7E5D
U+7E5E	繞	CJK UNIFIED IDEOGRAPH-7E5E
U+7E66	繦	CJK UNIFIED IDEOGRAPH-7E66
U+7E67	繧	CJK UNIFIED IDEOGRAPH-7E67
U+7E69	繩	CJK UNIFIED IDEOGRAPH-7E69
U+7E6A	繪	CJK UNIFIED IDEOGRAPH-7E6A
U+7E79	繹	CJK UNIFIED IDEOGRAPH-7E79
U+7E7B	繻	CJK UNIFIED IDEOGRAPH-7E7B
U+7E7C	繼	CJK UNIFIED IDEOGRAPH-7E7C
U+7E7D	繽	CJK UNIFIED IDEOGRAPH-7E7D
U+7E7F	繿	CJK UNIFIED IDEOGRAPH-7E7F
U+7E83	纃	CJK UNIFIED IDEOGRAPH-7E83
U+7E88	纈	CJK UNIFIED IDEOGRAPH-7E88
U+7E89	纉	CJK UNIFIED IDEOGRAPH-7E89
U+7E8C	續	CJK UNIFIED IDEOGRAPH-7E8C
U+7E8E	纎	CJK UNIFIED IDEOGRAPH-7E8E
U+7E90	纐	CJK UNIFIED IDEOGRAPH-7E90
U+7E92	纒	CJK UNIFIED IDEOGRAPH-7E92
U+7E93	纓	CJK UNIFIED IDEOGRAPH-7E93
U+7E94	纔	CJK UNIFIED IDEOGRAPH-7E94
U+7E96	纖	CJK UNIFIED IDEOGRAPH-7E96
U+7E9B	纛	CJK UNIFIED IDEOGRAPH-7E9B
U+7E9C	纜	CJK UNIFIED IDEOGRAPH-7E9C
U+7F38	缸	CJK UNIFIED IDEOGRAPH-7F38
U+7F3A	缺	CJK UNIFIED IDEOGRAPH-7F3A
U+7F45	罅	CJK UNIFIED IDEOGRAPH-7F45
U+7F4C	罌	CJK UNIFIED IDEOGRAPH-7F4C
U+7F4D	罍	CJK UNIFIED IDEOGRAPH-7F4D
U+7F4E	罎	CJK UNIFIED IDEOGRAPH-7F4E
U+7F50	罐	CJK UNIFIED IDEOGRAPH-7F50
U+7F51	网	CJK UNIFIED IDEOGRAPH-7F51
U+7F54	罔	CJK UNIFIED IDEOGRAPH-7F54
U+7F55	罕	CJK UNIFIED IDEOGRAPH-7F55
U+7F58	罘	CJK UNIFIED IDEOGRAPH-7F58
U+7F5F	罟	CJK UNIFIED IDEOGRAPH-7F5F
U+7F67	罧	CJK UNIFIED IDEOGRAPH-7F67
U+7F68	罨	CJK UNIFIED IDEOGRAPH-7F68
U+7F69	罩	CJK UNIFIED IDEOGRAPH-7F69
U+7F6B	罫	CJK UNIFIED IDEOGRAPH-7F6B
U+7F77	罷	CJK UNIFIED IDEOGRAPH-7F77
U+7F78	罸	CJK UNIFIED IDEOGRAPH-7F78
U+7F79	罹	CJK UNIFIED IDEOGRAPH-7F79
U+7F82	羂	CJK UNIFIED IDEOGRAPH-7F82
U+7F83	羃	CJK UNIFIED IDEOGRAPH-7F83
U+7F86	羆	CJK UNIFIED IDEOGRAPH-7F86
U+7F87	羇	CJK UNIFIED IDEOGRAPH-7F87
U+7F88	羈	CJK UNIFIED IDEOGRAPH-7F88
U+7F8C	羌	CJK UNIFIED IDEOGRAPH-7F8C
U+7F94	羔	CJK UNIFIED IDEOGRAPH-7F94
U+7F9A	羚	CJK UNIFIED IDEOGRAPH-7F9A
U+7F9D	羝	CJK UNIFIED IDEOGRAPH-7F9D
U+7FA3	羣	CJK UNIFIED IDEOGRAPH-7FA3
U+7FAE	羮	CJK UNIFIED IDEOGRAPH-7FAE
U+7FAF	羯	CJK UNIFIED IDEOGRAPH-7FAF
U+7FB2	羲	CJK UNIFIED IDEOGRAPH-7FB2
U+7FB6	羶	CJK UNIFIED IDEOGRAPH-7FB6
U+7FB8	羸	CJK UNIFIED IDEOGRAPH-7FB8
U+7FB9	羹	CJK UNIFIED IDEOGRAPH-7FB9
U+7FC5	翅	CJK UNIFIED IDEOGRAPH-7FC5
U+7FC6	翆	CJK UNIFIED IDEOGRAPH-7FC6
U+7FCA	翊	CJK UNIFIED IDEOGRAPH-7FCA
U+7FD5	翕	CJK UNIFIED IDEOGRAPH-7FD5
U+7FE0	翠	CJK UNIFIED IDEOGRAPH-7FE0
U+7FE1	翡	CJK UNIFIED IDEOGRAPH-7FE1
U+7FE6	翦	CJK UNIFIED IDEOGRAPH-7FE6
U+7FE9	翩	CJK UNIFIED IDEOGRAPH-7FE9
U+7FEB	翫	CJK UNIFIED IDEOGRAPH-7FEB
U+7FF0	翰	CJK UNIFIED IDEOGRAPH-7FF0
U+7FF3	翳	CJK UNIFIED IDEOGRAPH-7FF3
U+7FF9	翹	CJK UNIFIED IDEOGRAPH-7FF9
U+8000	耀	CJK UNIFIED IDEOGRAPH-8000
U+8004	耄	CJK UNIFIED IDEOGRAPH-8004
U+8006	耆	CJK UNIFIED IDEOGRAPH-8006
U+800B	耋	CJK UNIFIED IDEOGRAPH-800B
U+800C	而	CJK UNIFIED IDEOGRAPH-800C
U+8012	耒	CJK UNIFIED IDEOGRAPH-8012
U+8018	耘	CJK UNIFIED IDEOGRAPH-8018
U+8019	耙	CJK UNIFIED IDEOGRAPH-8019
U+801C	耜	CJK UNIFIED IDEOGRAPH-801C
U+8021	耡	CJK UNIFIED IDEOGRAPH-8021
U+8028	耨	CJK UNIFIED IDEOGRAPH-8028
U+8036	耶	CJK UNIFIED IDEOGRAPH-8036
U+803B	耻	CJK UNIFIED IDEOGRAPH-803B
U+803F	耿	CJK UNIFIED IDEOGRAPH-803F
U+8046	聆	CJK UNIFIED IDEOGRAPH-8046
U+804A	聊	CJK UNIFIED IDEOGRAPH-804A
U+8052	聒	CJK UNIFIED IDEOGRAPH-8052
U+8058	聘	CJK UNIFIED IDEOGRAPH-8058
U+805A	聚	CJK UNIFIED IDEOGRAPH-805A
U+805F	聟	CJK UNIFIED IDEOGRAPH-805F
U+8062	聢	CJK UNIFIED IDEOGRAPH-8062
U+8068	聨	CJK UNIFIED IDEOGRAPH-8068
U+806F	聯	CJK UNIFIED IDEOGRAPH-806F
U+8070	聰	CJK UNIFIED IDEOGRAPH-8070
U+8072	聲	CJK UNIFIED IDEOGRAPH-8072
U+8073	聳	CJK UNIFIED IDEOGRAPH-8073
U+8076	聶	CJK UNIFIED IDEOGRAPH-8076
U+8079	聹	CJK UNIFIED IDEOGRAPH-8079
U+807D	聽	CJK UNIFIED IDEOGRAPH-807D
U+807E	聾	CJK UNIFIED IDEOGRAPH-807E
U+807F	聿	CJK UNIFIED IDEOGRAPH-807F
U+8084	肄	CJK UNIFIED IDEOGRAPH-8084
U+8085	肅	CJK UNIFIED IDEOGRAPH-8085
U+8086	肆	CJK UNIFIED IDEOGRAPH-8086
U+8087	肇	CJK UNIFIED IDEOGRAPH-8087
U+808B	肋	CJK UNIFIED IDEOGRAPH-808B
U+8093	肓	CJK UNIFIED IDEOGRAPH-8093
U+809A	肚	CJK UNIFIED IDEOGRAPH-809A
U+809B	肛	CJK UNIFIED IDEOGRAPH-809B
U+80AC	肬	CJK UNIFIED IDEOGRAPH-80AC
U+80AD	肭	CJK UNIFIED IDEOGRAPH-80AD
U+80B1	肱	CJK UNIFIED IDEOGRAPH-80B1
U+80B4	肴	CJK UNIFIED IDEOGRAPH-80B4
U+80C4	胄	CJK UNIFIED IDEOGRAPH-80C4
U+80CE	胎	CJK UNIFIED IDEOGRAPH-80CE
U+80D6	胖	CJK UNIFIED IDEOGRAPH-80D6
U+80D9	胙	CJK UNIFIED IDEOGRAPH-80D9
U+80DA	胚	CJK UNIFIED IDEOGRAPH-80DA
U+80DB	胛	CJK UNIFIED IDEOGRAPH-80DB
U+80DD	胝	CJK UNIFIED IDEOGRAPH-80DD
U+80E1	胡	CJK UNIFIED IDEOGRAPH-80E1
U+80E4	胤	CJK UNIFIED IDEOGRAPH-80E4
U+80E5	胥	CJK UNIFIED IDEOGRAPH-80E5
U+80EF	胯	CJK UNIFIED IDEOGRAPH-80EF
U+80F1	胱	CJK UNIFIED IDEOGRAPH-80F1
U+80FC	胼	CJK UNIFIED IDEOGRAPH-80FC
U+8109	脉	CJK UNIFIED IDEOGRAPH-8109
U+810A	脊	CJK UNIFIED IDEOGRAPH-810A
U+811B	脛	CJK UNIFIED IDEOGRAPH-811B
U+8123	脣	CJK UNIFIED IDEOGRAPH-8123
U+8129	脩	CJK UNIFIED IDEOGRAPH-8129
U+812F	脯	CJK UNIFIED IDEOGRAPH-812F
U+8139	脹	CJK UNIFIED IDEOGRAPH-8139
U+813E	脾	CJK UNIFIED IDEOGRAPH-813E
U+8146	腆	CJK UNIFIED IDEOGRAPH-8146
U+814B	腋	CJK UNIFIED IDEOGRAPH-814B
U+814E	腎	CJK UNIFIED IDEOGRAPH-814E
U+8151	腑	CJK UNIFIED IDEOGRAPH-8151
U+8153	腓	CJK UNIFIED IDEOGRAPH-8153
U+8154	腔	CJK UNIFIED IDEOGRAPH-8154
U+815F	腟	CJK UNIFIED IDEOGRAPH-815F
U+8165	腥	CJK UNIFIED IDEOGRAPH-8165
U+8166	腦	CJK UNIFIED IDEOGRAPH-8166
U+816E	腮	CJK UNIFIED IDEOGRAPH-816E
U+8174	腴	CJK UNIFIED IDEOGRAPH-8174
U+8180	膀	CJK UNIFIED IDEOGRAPH-8180
U+8182	膂	CJK UNIFIED IDEOGRAPH-8182
U+8183	膃	CJK UNIFIED IDEOGRAPH-8183
U+8188	膈	CJK UNIFIED IDEOGRAPH-8188
U+818A	膊	CJK UNIFIED IDEOGRAPH-818A
U+818F	膏	CJK UNIFIED IDEOGRAPH-818F
U+8193	膓	CJK UNIFIED IDEOGRAPH-8193
U+8195	膕	CJK UNIFIED IDEOGRAPH-8195
U+81A3	膣	CJK UNIFIED IDEOGRAPH-81A3
U+81A4	膤	CJK UNIFIED IDEOGRAPH-81A4
U+81A9	膩	CJK UNIFIED IDEOGRAPH-81A9
U+81B0	膰	CJK UNIFIED IDEOGRAPH-81B0
U+81B5	膵	CJK UNIFIED IDEOGRAPH-81B5
U+81B8	膸	CJK UNIFIED IDEOGRAPH-81B8
U+81BA	膺	CJK UNIFIED IDEOGRAPH-81BA
U+81BD	膽	CJK UNIFIED IDEOGRAPH-81BD
U+81BE	膾	CJK UNIFIED IDEOGRAPH-81BE
U+81C2	臂	CJK UNIFIED IDEOGRAPH-81C2
U+81C8	臈	CJK UNIFIED IDEOGRAPH-81C8
U+81C9	臉	CJK UNIFIED IDEOGRAPH-81C9
U+81CD	臍	CJK UNIFIED IDEOGRAPH-81CD
U+81D1	臑	CJK UNIFIED IDEOGRAPH-81D1
U+81D8	臘	CJK UNIFIED IDEOGRAPH-81D8
U+81D9	臙	CJK UNIFIED IDEOGRAPH-81D9
U+81DA	臚	CJK UNIFIED IDEOGRAPH-81DA
U+81DF	臟	CJK UNIFIED IDEOGRAPH-81DF
U+81E0	臠	CJK UNIFIED IDEOGRAPH-81E0
U+81E5	臥	CJK UNIFIED IDEOGRAPH-81E5
U+81E7	臧	CJK UNIFIED IDEOGRAPH-81E7
U+81FA	臺	CJK UNIFIED IDEOGRAPH-81FA
U+81FB	臻	CJK UNIFIED IDEOGRAPH-81FB
U+81FC	臼	CJK UNIFIED IDEOGRAPH-81FC
U+81FE	臾	CJK UNIFIED IDEOGRAPH-81FE
U+8201	舁	CJK UNIFIED IDEOGRAPH-8201
U+8202	舂	CJK UNIFIED IDEOGRAPH-8202
U+8205	舅	CJK UNIFIED IDEOGRAPH-8205
U+8207	與	CJK UNIFIED IDEOGRAPH-8207
U+8209	舉	CJK UNIFIED IDEOGRAPH-8209
U+820A	舊	CJK UNIFIED IDEOGRAPH-820A
U+820D	舍	CJK UNIFIED IDEOGRAPH-820D
U+8212	舒	CJK UNIFIED IDEOGRAPH-8212
U+8216	舖	CJK UNIFIED IDEOGRAPH-8216
U+8218	舘	CJK UNIFIED IDEOGRAPH-8218
U+821B	舛	CJK UNIFIED IDEOGRAPH-821B
U+821C	舜	CJK UNIFIED IDEOGRAPH-821C
U+8229	舩	CJK UNIFIED IDEOGRAPH-8229
U+822B	舫	CJK UNIFIED IDEOGRAPH-822B
U+822E	舮	CJK UNIFIED IDEOGRAPH-822E
U+8233	舳	CJK UNIFIED IDEOGRAPH-8233
U+8236	舶	CJK UNIFIED IDEOGRAPH-8236
U+8238	舸	CJK UNIFIED IDEOGRAPH-8238
U+8240	艀	CJK UNIFIED IDEOGRAPH-8240
U+8247	艇	CJK UNIFIED IDEOGRAPH-8247
U+8258	艘	CJK UNIFIED IDEOGRAPH-8258
U+8259	艙	CJK UNIFIED IDEOGRAPH-8259
U+825A	艚	CJK UNIFIED IDEOGRAPH-825A
U+825D	艝	CJK UNIFIED IDEOGRAPH-825D
U+825F	艟	CJK UNIFIED IDEOGRAPH-825F
U+8262	艢	CJK UNIFIED IDEOGRAPH-8262
U+8264	艤	CJK UNIFIED IDEOGRAPH-8264
U+8268	艨	CJK UNIFIED IDEOGRAPH-8268
U+826A	艪	CJK UNIFIED IDEOGRAPH-826A
U+826B	艫	CJK UNIFIED IDEOGRAPH-826B
U+826E	艮	CJK UNIFIED IDEOGRAPH-826E
U+8271	艱	CJK UNIFIED IDEOGRAPH-8271
U+8277	艷	CJK UNIFIED IDEOGRAPH-8277
U+8278	艸	CJK UNIFIED IDEOGRAPH-8278
U+827E	艾	CJK UNIFIED IDEOGRAPH-827E
U+828B	芋	CJK UNIFIED IDEOGRAPH-828B
U+828D	芍	CJK UNIFIED IDEOGRAPH-828D
U+8292	芒	CJK UNIFIED IDEOGRAPH-8292
U+8299	芙	CJK UNIFIED IDEOGRAPH-8299
U+829F	芟	CJK UNIFIED IDEOGRAPH-829F
U+82A6	芦	CJK UNIFIED IDEOGRAPH-82A6
U+82AB	芫	CJK UNIFIED IDEOGRAPH-82AB
U+82AC	芬	CJK UNIFIED IDEOGRAPH-82AC
U+82AD	芭	CJK UNIFIED IDEOGRAPH-82AD
U+82B9	芹	CJK UNIFIED IDEOGRAPH-82B9
U+82BB	芻	CJK UNIFIED IDEOGRAPH-82BB
U+82C5	苅	CJK UNIFIED IDEOGRAPH-82C5
U+82D2	苒	CJK UNIFIED IDEOGRAPH-82D2
U+82D3	苓	CJK UNIFIED IDEOGRAPH-82D3
U+82D9	苙	CJK UNIFIED IDEOGRAPH-82D9
U+82DC	苜	CJK UNIFIED IDEOGRAPH-82DC
U+82DE	苞	CJK UNIFIED IDEOGRAPH-82DE
U+82DF	苟	CJK UNIFIED IDEOGRAPH-82DF
U+82E1	苡	CJK UNIFIED IDEOGRAPH-82E1
U+82E3	苣	CJK UNIFIED IDEOGRAPH-82E3
U+82E7	苧	CJK UNIFIED IDEOGRAPH-82E7
U+82EB	苫	CJK UNIFIED IDEOGRAPH-82EB
U+82F3	苳	CJK UNIFIED IDEOGRAPH-82F3
U+82F4	苴	CJK UNIFIED IDEOGRAPH-82F4
U+82F9	苹	CJK UNIFIED IDEOGRAPH-82F9
U+82FA	苺	CJK UNIFIED IDEOGRAPH-82FA
U+82FB	苻	CJK UNIFIED IDEOGRAPH-82FB
U+8303	范	CJK UNIFIED IDEOGRAPH-8303
U+8304	茄	CJK UNIFIED IDEOGRAPH-8304
U+8305	茅	CJK UNIFIED IDEOGRAPH-8305
U+8306	茆	CJK UNIFIED IDEOGRAPH-8306
U+8309	茉	CJK UNIFIED IDEOGRAPH-8309
U+8316	茖	CJK UNIFIED IDEOGRAPH-8316
U+8317	茗	CJK UNIFIED IDEOGRAPH-8317
U+8318	茘	CJK UNIFIED IDEOGRAPH-8318
U+831C	茜	CJK UNIFIED IDEOGRAPH-831C
U+8323	茣	CJK UNIFIED IDEOGRAPH-8323
U+832B	茫	CJK UNIFIED IDEOGRAPH-832B
U+832F	茯	CJK UNIFIED IDEOGRAPH-832F
U+8331	茱	CJK UNIFIED IDEOGRAPH-8331
U+8332	茲	CJK UNIFIED IDEOGRAPH-8332
U+8334	茴	CJK UNIFIED IDEOGRAPH-8334
U+8335	茵	CJK UNIFIED IDEOGRAPH-8335
U+8340	荀	CJK UNIFIED IDEOGRAPH-8340
U+8345	荅	CJK UNIFIED IDEOGRAPH-8345
U+834A	荊	CJK UNIFIED IDEOGRAPH-834A
U+834F	荏	CJK UNIFIED IDEOGRAPH-834F
U+8350	荐	CJK UNIFIED IDEOGRAPH-8350
U+8373	荳	CJK UNIFIED IDEOGRAPH-8373
U+8375	荵	CJK UNIFIED IDEOGRAPH-8375
U+837B	荻	CJK UNIFIED IDEOGRAPH-837B
U+837C	荼	CJK UNIFIED IDEOGRAPH-837C
U+8385	莅	CJK UNIFIED IDEOGRAPH-8385
U+8387	莇	CJK UNIFIED IDEOGRAPH-8387
U+8389	莉	CJK UNIFIED IDEOGRAPH-8389
U+838A	莊	CJK UNIFIED IDEOGRAPH-838A
U+838E	莎	CJK UNIFIED IDEOGRAPH-838E
U+8393	莓	CJK UNIFIED IDEOGRAPH-8393
U+8396	莖	CJK UNIFIED IDEOGRAPH-8396
U+839A	莚	CJK UNIFIED IDEOGRAPH-839A
U+839E	莞	CJK UNIFIED IDEOGRAPH-839E
U+839F	莟	CJK UNIFIED IDEOGRAPH-839F
U+83A0	莠	CJK UNIFIED IDEOGRAPH-83A0
U+83A2	莢	CJK UNIFIED IDEOGRAPH-83A2
U+83A8	莨	CJK UNIFIED IDEOGRAPH-83A8
U+83AA	莪	CJK UNIFIED IDEOGRAPH-83AA
U+83B1	莱	CJK UNIFIED IDEOGRAPH-83B1
U+83B5	莵	CJK UNIFIED IDEOGRAPH-83B5
U+83BD	莽	CJK UNIFIED IDEOGRAPH-83BD
U+83C1	菁	CJK UNIFIED IDEOGRAPH-83C1
U+83C5	菅	CJK UNIFIED IDEOGRAPH-83C5
U+83CA	菊	CJK UNIFIED IDEOGRAPH-83CA
U+83CE	菎	CJK UNIFIED IDEOGRAPH-83CE
U+83D6	菖	CJK UNIFIED IDEOGRAPH-83D6
U+83D8	菘	CJK UNIFIED IDEOGRAPH-83D8
U+83DF	菟	CJK UNIFIED IDEOGRAPH-83DF
U+83E0	菠	CJK UNIFIED IDEOGRAPH-83E0
U+83E9	菩	CJK UNIFIED IDEOGRAPH-83E9
U+83EB	菫	CJK UNIFIED IDEOGRAPH-83EB
U+83F0	菰	CJK UNIFIED IDEOGRAPH-83F0
U+83F1	菱	CJK UNIFIED IDEOGRAPH-83F1
U+83F2	菲	CJK UNIFIED IDEOGRAPH-83F2
U+83F4	菴	CJK UNIFIED IDEOGRAPH-83F4
U+83F7	菷	CJK UNIFIED IDEOGRAPH-83F7
U+83FB	菻	CJK UNIFIED IDEOGRAPH-83FB
U+83FD	菽	CJK UNIFIED IDEOGRAPH-83FD
U+8403	萃	CJK UNIFIED IDEOGRAPH-8403
U+8404	萄	CJK UNIFIED IDEOGRAPH-8404
U+8407	萇	CJK UNIFIED IDEOGRAPH-8407
